Translate,en,kr,vi
TRUCK.ID,Id,Id,Id
TRUCK.TITLE,My trucks,나의 트럭,Danh sách xe
TRUCK.NEW_TITLE,New Truck Info,새로운 트럭 정보,Thông tin xe mới
TRUCK.TYPE,Truck Type,트럭 유형,Loại xe
TRUCK.PLATE_NO,Truck Plate NO,트럭 차량번호,Biển số xe
TRUCK.LOAD,Truck Load,트럭 톤수,Tải trọng xe
TRUCK.CERIFICATE,Upload Certification of registry,차량등록증 업로드,Tải lên giấy đăng ký xe
TRUCK.STATUS,Status,상태,Trạng thái
TRUCK.STATUS_NOTE,Please upload Certificate of Registry to have account verified,계정 인증을 위해 차량등록증을 업로드해 주시기 바랍니다.,Hãy tải lên bản chụp CMND hoặc giấy phép KD công ty để xác thực tài khoản
TRUCK.SELECT_TITLE,Select the truck,트럭 선택,Chọn xe chở hàng
TRUCK.ASSIGN_LABEL,Assign to Truck,트럭 배정,Chọn xe chở hàng
TRUCK.ADD_NEW,Add New Truck,트럭 추가,Thêm mới xe chở hàng
TRUCK.EDIT_TITLE,Edit Truck Info,트럭 정보 변경,Chỉnh sửa thông tin xe
TRUCK.MANAGE_TITLE,Manage Trucks,트럭 관리,Quản lý xe chở hàng
DRIVER.TITLE,My drivers,나의 배송기사,Danh sách tài xế
DRIVER.NEW_TITLE,New Driver Info,새로운 트럭 사업자 정보,Thông tin tài xế mới
DRIVER.NAME,Driver Name,배송기사 이름,Tên tài xế
DRIVER.PHONE,Phone NO,전화번호,Điện thoại
DRIVER.ID,Driver Card ID,배송기사 신분증,CMND
DRIVER.CARD_FRONT,Upload Driver ID Card (front),배송기사 신분증(앞면) 업로드,Tải lên CMND (mặt trước)
DRIVER.CARD_BACK,Upload Driver ID Card (back),배송기사 신분증(뒷면) 업로드,Tải lên CMND (mặt sau)
DRIVER.LICENCE_CARD,Upload Driver License Card (front),운전 면허증(앞면) 업로드,Tải lên giấy phép lái xe
DRIVER.STATUS,Status,상태,Trạng thái
DRIVER.STATUS_NOTE,Please upload Driver Card ID NO and Driver License to have account verified,계정 인증을 위해 운전 면허증을 업로드해 주세요.,Hãy tải lên bản chụp CMND hoặc bằng lái xe để xác thực tài khoản
DRIVER.SELECT_TITLE,Select Driver,배송기사 선택,Chọn tài chở hàng
DRIVER.ASSIGN_LABEL,Assign to Driver,배송기사에게 배정,Chọn tài chở hàng
DRIVER.ADD_NEW,Add New Driver,배송기사 추가,Thêm tài mới
DRIVER.ADMIN_NEW_TITLE,New Driver,새로운 배송기사,Thêm tài mới
DRIVER.EDIT_TITLE,Edit Driver,배송기사 변경,Chỉnh sửa thông tin tài xế
DRIVER.MANAGE_TITLE,Manage Drivers,배송기사 관리,Quản lý tài xế
JOB.TITLE,My jobs,나의 작업,Đơn hàng của tôi
JOB.ONGOING_TITLE,On-going jobs,진행 중인 작업,Đơn hàng đang thực hiện
JOB.PAST_TITLE,Past jobs,완료된 작업,Lịch sử đơn hàng
JOB.CUSTOMER_NAME,Customer Name,고객 이름,Tên khách hàng
JOB.CUSTOMER_EMAIL,Customer Email,고객 이메일,Email khách hàng
JOB.DOCUMENT,Documents,문서,Hóa đơn chứng từ
JOB.ORDER_NOTE,Click on Order ID to see Summary Info,요약 정보를 보기 위해 주문 ID를 클릭하세요.,Nhấn vào mã đơn hàng để xem thông tin chi tiết
JOB.THANKYOU_TITLE,Thank you for accepting the order!,주문을 수락해 주셔서 감사합니다.,Cảm ơn bạn đã chấp nhận đơn hàng!
JOB.THANKYOU_MESSAGE,Please contact customer to negotiate more on the price and contract (if any),가격과 계약 협상을 위해 고객에게 연락하세요. (필요한 경우),Vui lòng liên hệ với khách hàng để thương lượng thêm về giá cả và hợp đồng (nếu có)
ADMIN_MENU.CUSTOMER,Customers,고객,Khách hàng
ADMIN_MENU.DRIVER,Drivers,배송기사,Tài xế
ADMIN_MENU.TRUCKOWNER,Truck owners,트럭 사업자,Chủ xe
ADMIN_MENU.ADMIN_ACCOUNT,Admin accounts,관리자 계정,Tài khoản quản trị
ADMIN_MENU.ORDER,Orders,주문,Đơn hàng
ADMIN_MENU.REPORT,Reports,리포트,Báo cáo
ADMIN_MENU.AUDIT_LOG,Audit logs,감사 로그,Nhật ký chỉnh sửa
ADMIN_MENU.NOTIFICATION,Notification,알림,Thông báo
ADMIN_MENU.SMSSETTING,Sms Setting,문자(SMS) 설정,Cài đặt Sms
ADMIN_MENU.SETTING,Settings,설정,Thiết lập
ADMIN_MENU.LOG_OUT,Log out,로그아웃,Thoát
ADMIN_MENU.FORGOT_MESSAGE,Please input your email address to reset your password,비밀번호 변경을 위해 이메일 주소를 입력해 주세요.,Vui lòng nhập email của bạn để thiết lập lại mật khẩu
ADMIN_MENU.SMSSETTINGTITLE,Sms Configuration,문자(SMS) 구성,Cài đặt Sms
NOTIFICATION.TITLE,Title,주제,Tiêu đề
NOTIFICATION.BODY,Body,내용,Nội dung
NOTIFICATION.CREATED_DATE,Created Date,생성일,Ngày tạo
NOTIFICATION.SOURCE_TYPE,From,송부,Từ
NOTIFICATION.SEND_TO,Send this notification to?,이 알림을 보내시겠습니까?,Gửi thông báo này đến?
NOTIFICATION.MANAGE_TITLE,Manage Notifications,알림 관리,Quản lý các thông báo
NOTIFICATION.CREATE_TITLE,Create Notification,알림 생성,Tạo thông báo
NOTIFICATION.EDIT_TITLE,Edit Notification,알림 설정,Chỉnh sửa thông báo
NOTIFICATION.TYPE,Type of Notification,알림 유형,Loại thông báo
NOTIFICATION.CONTENT,Information,정보,Thông tin
NOTIFICATION.READED,Is Readed?,확인하셨습니까?,Đã đọc?
AUDIT_LOG.MODULE,Role,유형,Role
AUDIT_LOG.MANAGE_TITLE,Manage Audit Logs,감사 로그 관리,Quản lý Nhật ký chỉnh sửa
AUDIT_LOG.ACTION,Action,실행,Thao tác
AUDIT_LOG.CREATED_DATE,Action Date,실행일,Ngày thao tác
AUDIT_LOG.CREATED_BY,Action By,실행인,Thao tác bởi
AUDIT_LOG.CONTENT,Information,정보,Thông tin
AUDIT_LOG.PHONE_NUMBER,Phone number,전화 번호,Số điện thoại
ADMIN.ROLE,Admin Roles,관리자 역할,Phân quyền
ADMIN.NEW_ACCOUNT,New Admin Account,새로운 관리자 계정,Tài khoản quản trị mới
ADMIN.EDIT_ACCOUNT,Edit Admin Account,관리자 계정 변경,Chỉnh sửa tài khoản quản trị
ADMIN.ROLE_ADMIN,Admin,관리자,Quản trị
ADMIN.ROLE_SUPERADMIN,Super Admin,상위 관리자,Quản trị viên cấp cao
ADMIN.CREATED_DATE,Created date,생성일,Tạo ngày
ADMIN.UPDATED_DATE,Updated date,업데이트일,Cập nhật ngày
ADMIN.CREATE_BY,Created by,생성인,Tạo bới
ADMIN.COL_ACTIONS,Actions,실행,Hoạt động
ADMIN.MANAGE_ACCOUNT,Manage Admin Accounts,관리자 계정 관리,Quản lý tài khoản quản trị
ADMIN.SELECTED_ITEMS,selected item(s),선택된 목록,mục đã được chọn
ADMIN.ACCEPT_SMS,Order accepted,오더 수락됨,Tin nhắn chấp nhận đơn hàng
ADMIN.CANCELLED_SMS,Order cancelled,오더 취소됨,Tin nhắn hủy đơn hàng
ADMIN.COMPLETE_SMS,Order completed,오더 완료됨,Hoàn thành đơn hàng
ADMIN.DRIVER_DELIVER_SMS,Driver delivering,배송중,Tài đang giao
ADMIN.DRIVER_PICKUP_SMS,Driver pickup,픽업중,Tài đã lấy hàng
ADMIN.MANAGE_PAYMENTS,Admin Manage Payments,관리자 결제 관리,Quản lý thanh toán
ADMIN.LAST_ACTIVE_DATE,Last active date,마지막 활성 날짜,Hoạt động lần cuối
MESSAGES.SELECTED_ITEMS,You haven't selected any items!,목록을 선택하지 않으셨습니다!,Bạn chưa chọn bất kì mục nào!
MESSAGES.FORGOT_SUCCESS,An email have sent to your email. Please check your email.,메일이 전송되었습니다. 이메일을 확인해 주세요.,Một email đã được gửi cho bạn. Vui lòng kiểm tra mail
MESSAGES.CONFIRM_DELETE,Are you sure you want to delete?,정말 삭제하시겠습니까?,Bạn có chắc bạn muốn xóa?
MESSAGES.CONFIRM_PUBLISH,Do you want to publish this quotation to customer?,Do you want to publish this quotation to customer?,Bạn có muốn xuất bản báo giá này cho khách hàng không?
MESSAGES.CONFIRM_VERIFY,Are you sure to you want to verify this user?,해당 사용자를 인증 하시겠습니까?,Bạn có muốn xác thực người dùng này?
MESSAGES.CONFIRM_RESET,Are you sure you want to reset?,변경하시겠습니까?,Bạn có chắc bạn muốn thiết lập lại?
MESSAGES.CONFIRM_CANCEL,Are you sure you want to cancel?,정말 취소하시겠습니까?,Bạn có chắc bạn muốn hủy?
MESSAGES.CONFIRM_RESTORE,Are you sure to restore this account?,이 계정을 복원시키겠습니까?,Bạn có chắc bạn muốn khôi phục lại tài khoản này?
MESSAGES.DELETE_SUCCESS,Deleted successfully,삭제되었습니다.,Đã xóa thành công
MESSAGES.PUBLISH_SUCCESS,Published successfully,Published successfully,Xuất bản thành công
MESSAGES.VERIFY_SUCCESS,Verified successfully,인증 완료,Đã xác thực thành công
MESSAGES.UPDATE_SUCCESS,Updated successfully,업데이트 되었습니다.,Đã cập nhật thành công
MESSAGES.CREATED_SUCCESS,Created successfully,생성되었습니다.,Đã tạo thành công
MESSAGES.IMAGE_SIZE,Image size < 3MB,이미지 크기 < 3MB,Hình ảnh < 3MB
MESSAGES.IMAGE_SIZE_LIMIT,(Image size < 3Mbs) (< 6 images),사진 업로드 (이미지 크기<3Mbs) (<6 이미지),(kích thước < 3Mbs) (< 6 ảnh)
MESSAGES.LOGIN_FAIL,Login fail,로그인 실패,Đăng nhập lỗi
MESSAGES.CREATE_ERROR,Can not create user,계정을 생성할 수 없습니다.,Không thể tạo tài khoản
MESSAGES.EMAIL_EXIST,Email existed,이메일이 존재합니다.,Email đã tồn tại
MESSAGES.INVALID,invalid,올바르지 않습니다.,Không đúng
MESSAGES.ERROR,An error occurred please try again later,오류가 발생하였으니 다시 시도해 주세요.,"Một lỗi đã xảy ra, vui lòng thử lại sau"
MESSAGES.NOT_FOUND,Not found,찾을 수 없습니다.,Không tìm thấy
MESSAGES.SELF_DELETE,Cannot delete yourself,삭제하실 수 없습니다.,Không thể xóa bản thân
MESSAGES.SUPER_ADMIN_DELETE,Cannot delete super admin,상위 관리자는 삭제하실 수 없습니다.,Không thể xóa quản trị viên cao cấp
MESSAGES.COMPANY_EXIST,Company already existed,회사가 이미 존재합니다.,Công ty này thực sự đã tồn tại
MESSAGES.ORDER_NOT_FOUND,No order found,주문을 찾을 수 없습니다.,Không tìm thấy đơn hàng
MESSAGES.DRIVER_NOT_FOUND,No driver found,배송기사를 찾을 수 없습니다.,Không tìm thấy tài xế
MESSAGES.TRUCK_NOT_FOUND,No truck found,트럭을 찾을 수 없습니다.,Không tìm thấy xe
MESSAGES.PHONE_EXIST,Phone number already existed,전화번호가 이미 존재합니다.,Số điện thoại thực sự đã tồn tại
MESSAGES.EXISTED,Email is already existed,이메일이 이미 존재합니다.,Email thực sự đã tôn tại
MESSAGES.TRUCK_OWNER_NOT_FOUND,No truck owner found,검색된 트럭 사업자가 없습니다.,Không tìm thấy chủ xe nào
MESSAGES.ALREADY_FAVORITED,This truck Operator already added!,이 트럭 사업자는 이미 추가되었습니다.,Chủ xe này thực sự đã được thêm!
MESSAGES.CREATE_ORDER_ERROR,Cannot create order,주문을 생성할 수 없습니다.,Không thể tạo đơn hàng
MESSAGES.NOT_ASSIGNED,Order is not assigned by truck owners,주문이 아직 트럭 사업자에게 배정되지 않았습니다.,Đơn hàng chưa được các chủ xe đồng ý
MESSAGES.DELETED_ACCOUNT,"Account has been deleted, contact TADA for support!",계정이 삭제되었습니다. TADA에 연락하십시오!,"Tài khoản của bạn đã bị xóa, liên hệ Tada để được hổ trợ"
MESSAGES.DRIVER_ALREADY_ADDED,This driver already added by other truck owner,이 배송기사는 다른 트럭 사업자에 의해 이미 추가되었습니다.,Tài xế này thực sự đã được thêm bởi một chủ xe khác
MESSAGES.KICKED_OUT,"You have logged in somewhere else, try to relog",다른 곳에서 이미 로그인한 상태입니다. 다시 시도해 주세요.,"Bạn đã đăng nhập ở một nơi khác, vui lòng thử đăng nhập lại"
MESSAGES.WRONG_PHONE_NUMBER_FORMAT,Wrong phone format,전화 번호 형식이 올바르지 않습니다.,Định dạng số điện thoại sai
MESSAGES.PHONE_INPUT_TOO_LONG,Phone number too long,전화 번호가 너무 깁니다.,Số điện thoại quá dài
MESSAGES.TAKEN,Order already taken by other truck owner!,주문이 다른 트럭 사업자에게 이미 접수되었습니다!,Đơn hàng đã được lấy bởi một chủ xe khác!
MESSAGES.TOKEN_ERROR,Token is not found or cannot be parsed,토큰을 찾을 수 없습니다,Token không thể tìm thấy
MESSAGES.ORDER_PERMISSION,You do not have permission for this order,이 주문에 대한 권한이 없습니다.,Bạn không có quyền trên đơn hàng này
MESSAGES.LACK_DRIVER_OR_TRUCK,Lack of driver or truck!,배송기사나 트럭이 부족합니다.,Thiếu tài xế hoặc xe tải!
MESSAGES.FINDNEWTRUCK_ERROR_STATUS,Your orders have to be already assigned for finding new truck,주문이 새로 찾은 트럭 사업자에게 이미 배정되었습니다.,Đơn hàng của bạn thật sự đã được đồng ý bởi chủ xe mới
MESSAGES.NOT_VERIFIED,"To take order you need to verified your account, contact TADA for support","주문을 위해 계정을 인증해 주세요. 도움이 필요하시면, TADA에 연락 주세요.","Để lấy đơn hàng bạn cần xác thực tài khoản, liên hệ Tada để được hổ trợ"
MESSAGES.FOLDER_NOT_EXISTED,Folder is not existed,폴더가 존재하지 않습니다.,Thư mục không tồn tại
MESSAGES.COMPANY_NOT_EXISTED,Company does is not exist,회사가 존재하지 않습니다.,Công ty này không tồn tại
MESSAGES.DRIVER_EXISTED,Driver is existed,배송기사가 존재합니다.,Tài xế thực sự đã tồn tại
MESSAGES.CUSTOMER_CANCEL_ORDER,You do not allow to cancel this order due to its status,주문의 현재 상태에서는 주문을 취소할 수 없습니다.,Không thể hủy đơn hàng này. Vui lòng liên hệ Tada!
MESSAGES.DRIVER_CANCEL_ORDER,"You do not allow to cancel this order, please contact with TADA!",주문을 취소할 수 없습니다. TADA에 연락 주세요!,Không thể hủy đơn hàng này. Vui lòng liên hệ Tada!
MESSAGES.ORDER_CANCELED,This order is already canceled,주문이 취소되었습니다.,Đơn hàng này thực sự đã bị hủy
MESSAGES.EMAIL_NOT_VERIFY,Email is not verified,이메일이 미인증 상태입니다.,Email chưa xác thực
MESSAGES.PHONE_OTP_VERIFY,Phone OTP not verified,OTP 인증이 이루어지지 않았습니다.,Mã OTP của điện thoại không được xác thực
MESSAGES.INCORRECT_OTP,Incorrect OTP,OTP가 올바르지 않습니다.,Mã OTP không đúng
MESSAGES.OTP_EXPIRED,OTP expired,OTP가 만료되었습니다.,Mã OTP đã hết hạng
MESSAGES.PHONE_NOT_EXIST,Phone number does not exist,전화번호가 존재하지 않습니다.,Số điện thoại không tồn tại
MESSAGES.PICKUP_CODE_INCORRECT,Pickup code is incorrect!,상차 코드가 올바르지 않습니다.,Mã lấy hàng không đúng!
MESSAGES.DELIVERY_CODE_INCORRECT,Delivery code is incorrect!,배송 코드가 올바르지 않습니다.,Mã nhận hàng không đúng!
MESSAGES.ADMIN_NOT_FOUND,Admin not found,관리자를 찾을 수 없습니다.,Không tìm thấy tài khoản quản trị viên
MESSAGES.CUSTOMER_NOT_FOUND,Customer not found,고객을 찾을 수 없습니다.,Không tìm thấy khách hàng
MESSAGES.EMPLOYEE_NOT_FOUND,Employee not found,직원을 찾을 수 없습니다.,Không tìm thấy nhân viên
MESSAGES.EMAIL_NOT_FOUND,Email not found,이메일을 찾을 수 없습니다.,Không tìm thấy email
MESSAGES.SERVICE_TYPE_OR_ORDER_TYPE,"Service type, Order type are required","서비스 유형, 주문 유형은 필수 입력사항입니다.","Loại xe, loại đơn hàng là thông tin bắt buộc"
MESSAGES.DETAIL_REQUIRED,Your detail request is required,세부 요청사항을 입력해 주세요.,Yêu cầu chi tiết của bạn là thông tin bắt buộc
MESSAGES.CARGO_TYPE_OR_NAME,"Cargo type, Cargo description are required","화물 유형, 화물 상세는 필수 입력사항입니다.","Loại hàng hóa, Mô tả hàng hóa là thông tin bắt buộc"
MESSAGES.TRUCK_SPECIAL_OR_QUANTITY,"Truck type, Truck quantity are required","트럭 유형, 트럭 수량은 필수 입력사항입니다.","Loại xe tải, số lương xe là thông tin bắt buộc"
MESSAGES.CONTAINER_REQUIRED,"Container size, Container type, Container quantity are required","컨테이너 크기, 컨테이너 유형, 컨테이너 수량은 필수 입력사항입니다.","Kích cỡ công, Loại công, Số lượng công là thông tin bắt buộc"
MESSAGES.SUPPER_EXIST,Supper admin already existed,상위 관리자가 이미 존재합니다.,Tài khoản quản trị thật sự đã tồn tại
MESSAGES.REDIRECT_WARNING,"You haven’t completed your new order yet. If you move to another page, all the new order’s information will be lost. Do you want to continue?",아직 새 주문을 완료하지 않았습니다. 다른 페이지로 이동하면 모든 새 주문 정보가 손실됩니다. 계속 하시겠습니까?,"Bạn vẫn chưa hoàn thành đơn đặt hàng của mình. Nếu bạn chuyển sang trang khác, tất cả thông tin của đơn đặt hàng mới sẽ bị mất. Bạn có muốn tiếp tục?"
MESSAGES.DOCUMENT_SIZE,Document size < 3MB,문서 크기 < 3MB,Kích thước tài liệu < 3MB
MESSAGES.DOCUMENT_SIZE_LIMIT,Upload Document (size < 3Mbs) (< 4 files),문서 등록 (크기 < 3Mbs) (< 4 파일),Tải tài liệu (kích thước < 3Mbs) (< 4 tài liệu)
MESSAGES.PROPOSED_PRICE,Proposed price,제안 가격,Giá đề xuất
MESSAGES.INCORRECT_IMPORT_DATA,The data formart incorrect,,
MESSAGES.PICKUP_DROPOFF_NOT_FOUND,Pickup address and Dropoff address are required,Pickup address and Dropoff address are required,"Địa chỉ giao, nhận là thông tin bắt buộc"
MESSAGES.MONTHLY_LIMIT_REACH,Monthly limit order almost run out. Remaining:,Monthly limit order almost run out. Remaining:,Số lượng đơn hàng giới hạn trong tháng đã hết. Còn lại:
MODAL.CONFIRM,Confirmation,확인,Xác nhận
MODAL.CANCEL_ORDER,Confirmation,확인,Xác nhận
ONEPAGE.CUSTOMER_TITLE,TADA Truck for Customer,화주 고객용 TADA Truck,TADA Truck dành cho khách hàng
ONEPAGE.TRUCKOWNER_TITLE,TADA Truck for Truck Owner,트럭 사업자용 TADA Truck,TADA Truck dành cho chủ xe
ONEPAGE.ADMIN_TITLE,Admin Panel,관리자 패널,TADA Truck dành cho quản trị
MONTH.1,January,1월,Tháng Một
MONTH.2,February,2월,Tháng Hai
MONTH.3,March,3월,Tháng Ba
MONTH.4,April,4월,Tháng Bốn
MONTH.5,May,5월,Tháng Năm
MONTH.6,June,6월,Tháng Sáu
MONTH.7,July,7월,Tháng Bảy
MONTH.8,August,8월,Tháng Tám
MONTH.9,September,9월,Tháng Chín
MONTH.10,October,10월,Tháng Mười
MONTH.11,November,11월,Tháng Mười một
MONTH.12,December,12월,Tháng Mười hai
REPORT.CUSTOMER_REPORT_TITLE,Reports & Statistics,고객 리포트,Báo cáo & Thống kê
REPORT.MONTH_SELECTION,Month,월,Tháng
REPORT.YEAR_SELECTION,Year,연도,Năm
REPORT.COMPLETED,Completed,완료,Đã hoàn thành
REPORT.PENDING,Pending,대기,Đang xử lý
REPORT.CANCELLED,Cancelled,취소 완료,Đã hủy
REPORT.TITLE_OF_ORDER_CHART,Order Summary,주문 요약,Thống kê đơn hàng
REPORT.TITLE_OF_TRUCKOWNER_CHART,completed order per customer,트럭 기사 별 완료된 운행,Đơn hoàn thành theo khách hàng
REPORT.TITLE_OF_CUSTOMER_CHART,Completed trip per truckowner,고객 별 완료트립 수,Hoàn thành theo chủ xe
USER_ROLE.ADMIN,Admin,관리자 계정,Quản trị viên
USER_ROLE.CUSTOMER,Customer,고객,Khách hàng
USER_ROLE.TRUCK_OWNER,Truck Owner,트럭 사업자,Chủ xe
USER_ROLE.DRIVER,Driver,배송기사,Tài xế
ADDRESS.TITLE,Address Book,주소록,Danh Bạ
ADDRESS.LOCATION_TYPE,Location Type,장소 유형,Loại địa điểm
ADDRESS.CHOOSE_LOCATION_TYPE,Choose Location Type,장소 유형 선택,Chọn loại địa điểm
ADDRESS.LOCATION_NAME,Location Name,위치명,Tên địa điểm
ADDRESS.LOCATION_ADDRESS,Location Address,위치 주소,Địa Chỉ
ADDRESS.PERSON_INCHARGE_NAME,Person In Charge,담당자,Người phụ trách
ADDRESS.COMPANY,Company/ Enitity Name,회사 및 법인명,Tên Công ty
ADDRESS.NEW,New Address Entity,새 법인 주소,Địa chỉ liên lạc mới
ADDRESS.EDIT,Edit Address Entity,법인 주소 수정,Chỉnh sửa địa chỉ liên lạc
ADDRESS.PERSON_INCHARGE_NO,Contact NO,연락처,SĐT
ADDRESS.CHOOSE_FROM,Choose from address book,주소록에서 선택,Chọn từ danh bạ
ADDRESS.NOT_VALID,You are using addresses that don't match with Google Map address. You might not be able to track the order with these addresses,Google 지도 주소와 일치하지 않는 주소를 사용하고 있습니다. 이 주소로 주문을 추적하지 못할 수도 있습니다.,Bạn đang sử dụng địa chỉ không trùng khớp với Google Map. Nếu tiếp tục bạn sẽ không thể theo dõi lộ trình chính xác của đơn hàng này
DEFAULT.TITLE,Default Preference Settings,기본 환경 설정,Cài đặt thông tin mặc định
DEFAULT.TRANSPORT_TITLE,Type of transportation,운송 유형,Loại phương tiện
