Translate,en,kr,vi
DEFAULT.PAYLOAD_TITLE,Truck Payload,트럭 탑재량,Tải trọng xe
DEFAULT.TRUCK_TYPE_ANY,Any Truck Type,모든 트럭 유형,Loại xe bất kì
DEFAULT.TRUCK_PAYLOAD_ANY,Any Truck Payload,모든 트럭 탑재량,Bất kì
DEFAULT.TRUCK_PAYLOAD_LESS_THAN_ONE,<1 ton,<1 톤,<1 tấn
DEFAULT.TRUCK_PAYLOAD_ONE_TO_TWO,1 - 2 tons,1 - 2 톤,1-2 tấn
DEFAULT.TRUCK_PAYLOAD_TWO_TO_THREE,2 -3 tons,2 - 3 톤,2 -3 tấn
DEFAULT.TRUCK_PAYLOAD_THREE_TO_FOUR,3 - 4 tons,3 - 4 톤,3 - 4 tấn
DEFAULT.TRUCK_PAYLOAD_FOUR_TO_FIVE,4 - 5 tons,4 - 5 톤,4 - 5 tấn
DEFAULT.TRUCK_PAYLOAD_FIVE_TO_SIX,5-6 tons,5 - 6 톤,5-6 tấn
DEFAULT.TRUCK_PAYLOAD_SIX_TO_EIGHT,6-8 tons,6 - 8 톤,6-8 tấn
DEFAULT.TRUCK_PAYLOAD_EIGHT_TO_TEN,8-10 tons,8 - 10 톤,8-10 tấn
DEFAULT.TRUCK_PAYLOAD_TEN_TO_FIFTEEN,10-15 tons,10 - 15 톤,10-15 tấn
DEFAULT.TRUCK_PAYLOAD_FIFTEEN_TO_TWENTY,15-20 tons,15 - 20 톤,15-20 tấn
DEFAULT.TRUCK_PAYLOAD_TWENTY_TO_TWENTY_FIVE,20-25 tons,20 - 25 톤,20-25 tấn
DEFAULT.TRUCK_PAYLOAD_TWENTY_FIVE_TO_THIRTY,25-30 tons,25 - 30 톤,25-30 tấn
DEFAULT.TRUCK_PAYLOAD_MORE_THAN_THIRTY,>30 tons,>30 톤,>30 tấn
DEFAULT.TRUCK_PAYLOAD_ONE,1 ton,1 톤,1 ton
DEFAULT.TRUCK_PAYLOAD_TWO,2 tons,2 톤,2 tons
DEFAULT.TRUCK_PAYLOAD_THREE,3 tons,3 톤,3 tons
DEFAULT.TRUCK_PAYLOAD_FOUR,4 tons,4 톤,4 tons
DEFAULT.TRUCK_PAYLOAD_FIVE,5 tons,5 톤,5 tons
DEFAULT.TRUCK_PAYLOAD_SIX,6 tons,6 톤,6 tons
DEFAULT.TRUCK_PAYLOAD_EIGHT,8 tons,8 톤,8 tons
DEFAULT.TRUCK_PAYLOAD_TEN,10 tons,10 톤,10 tons
DEFAULT.TRUCK_PAYLOAD_FIFTEEN,15 tons,15 톤,15 tons
DEFAULT.TRUCK_PAYLOAD_TWENTY,20 tons,20 톤,20 tons
DEFAULT.TRUCK_PAYLOAD_TWENTY_FIVE,25 tons,25 톤,25 tons
DEFAULT.TRUCK_PAYLOAD_THIRTY,30 tons,30 톤,30 tons
DEFAULT.PERSON_INCHARGE,Main Person in charge,주요 담당자,Người phụ trách chính
DEFAULT.PERSON_INCHARGE_NO,Main person NO,주요 담당자 번호,SĐT người phụ trách
DEFAULT.PICKUP_LOCATION,Pick up Location,상차지,Địa chỉ nhận hàng
DEFAULT.DROPOFF_LOCATION,Drop off Location,하차지,Địa chỉ giao hàng
DEFAULT.PICKUP_INFO,Default Pick up info,기본 상차 정보,Thông tin nhận hàng mặc định
DEFAULT.DROPOFF_INFO,Default Drop off info,기본 하차 정보,Thông tin giao hàng mặc định
DEFAULT.CHOOSE_TYPE_LABEL,Choose Truck Type,트럭 유형 선택,Chọn loại xe tải
DEFAULT.CHOOSE_PAYLOAD_LABEL,Choose Payload,탑재량 선택,Chọn tải trọng
DEFAULT.CHOOSE_TRANSPORT_LABEL,Choose Type of transportation,운송 유형 선택,Chọn phương tiện di chuyển
DEFAULT.CHOOSE_TRUCK_LOAD_LABEL,Input Truck Load,트럭 부하 입력,Nhập tải trọng
DEFAULT.MINI_VAN,Mini-Van,미니밴,Xe tải nhỏ
DEFAULT.TARPAULIN_COVER,Truck with tarpaulin cover,타포린 커버 트럭,Xe tải thùng mui bạt
DEFAULT.GRID_AND_TARPAULIN_COVER,Truck with grid and tarpaulin cover,그리드 및 타포린 커버 트럭,Xe tải thùng khung mui bạt
DEFAULT.WING_BODY,Truck with wing-body,윙바디 트럭,Xe tải thùng bạt cánh dơi
DEFAULT.FOR_RETAILER,Truck for retailer,소매업용 트럭,Xe tải bán hàng lưu động
DEFAULT.WITHOUT_BODY,Truck without body,차체없는 트럭,Xe tải không thùng
DEFAULT.DUMP_TRUCK,Dump truck,덤프 트럭,Xe ben
DEFAULT.TANK_TRUCK,Tank truck,탱크 트럭,Xe bồn
DEFAULT.WITH_LIFT,Truck with lift,리프트 트럭,Xe gắn cẩu
DEFAULT.MEZZAN,Mezzanine van,메 자닌 밴,Xe tải thùng lửng
DEFAULT.FREEZING_BODY,Truck with freezing body,냉동 트럭,Xe thùng bảo ôn (đông lạnh)
DEFAULT.CLOSED_BODY,Truck with closed body,폐쇄형 트럭,Xe tải thùng kín
DEFAULT.PAYMENT_TYPE_LABEL,Payment Type,결제 유형,Loại thanh toán
DEFAULT.PAYMENT_TITLE,Default Payment Setting,기본 결제 설정,Quản lý thanh toán
DEFAULT.INSTANT_CASH,Instant (Cash),즉시 (현금),Trả ngay (Tiền mặt)
DEFAULT.INSTANT_BANK,Instant (Bank transfer),즉시 (은행 송금),Trả ngay (Chuyển khoản)
DEFAULT.POST_PAID_15,Post Paid (15 days),후불 (15일),Trả sau (15 ngày)
DEFAULT.POST_PAID_30,Post Paid (30 days),후불 (30일),Trả sau (30 ngày)
DEFAULT.POST_PAID_45,Post Paid (45 days),후불 (45일),Trả sau (45 ngày)
DEFAULT.OTHER,Others,기타,Khác
DEFAULT.PAYMENT_TYPE_PLACEHOLDER,Choose Payment Type,결제 유형 선택,Chọn loại thanh toán
DEFAULT.ADDRESS_PLACEHOLDER,Address (as in Business license),주소 (사업자등록증),Địa chỉ ( trên giấy phép doanh nghiệp)
DEFAULT.COMPANY_PLACEHOLDER,Company name,회사명,Tên doanh nghiệp
DEFAULT.BUSSINESS_PLACEHOLDER,Business license NO,사업자등록번호,Mã số doanh nghiệp
DEFAULT.EMAIL_PLACEHOLDER,Emails (to send e-invoice),이메일 (전자 인보이스 발송용),Email nhận hoá đơn điện tử
BANK.COMPANY,Company name,회사명,Tên công ty
BANK.NAME,Bank Name,은행 이름,Tên ngân hàng
BANK.BRANCH,Bank Branch,은행 지점,Chi nhánh
BANK.OWNER,Bank Account Holder Name,은행 계좌 소유자 이름,Tên chủ tài khoản
BANK.NUMBER,Bank Account Number,은행 계좌 번호,Số tài khoản
BANK.BUSSINESS,Business license No,기업등록증 번호,Mã số doanh nghiệp
PRICING.TITLE,Pricing setting,가격 설정,Cài đặt giá
PRICING.ON_OFF,Turn ON/OFF settings,켜기 / 끄기 설정,Mở/ Tắt cài đặt
PRICING.BASE_FARE,Base Fare,기본 요금,Giá khởi điểm
PRICING.SAME_ZONE,Within the same zone,동일 구역 내,Trong cùng Khu vực
PRICING.PICKUP_AREA,Pick up zone area,상차 지역,Khu vực lấy hàng
PRICING.DROPOFF_AREA,Drop off zone area,하차 지역,Khu vực giao hàng
PRICING.PAYLOAD,Payload,탑재량,Tải trọng
PRICING.COST,Cost,요금,Chi phí
PRICING.INPUT_PLACEHOLDER,Input price,가격 입력,Nhập giá
PRICING.FROM,From,에서,Từ
PRICING.TO,To,로,Đến
PRICING.ZONE_NOT_APPLICABLE,(if zone charges are not applicable),(구역 요금이 적용되지 않는 경우),Nếu giá theo khu vực không áp dụng
PRICING.COST_PER_KM,Cost per km,km 별 요금,Giá trên mỗi km
PRICING.MULTIPLE_STOPS,Multiple stops,여러 정차,Nhiều điểm giao hàng
PRICING.SPECIAL_DANGEROUS_GOODS,Special/ Dangerous Goods,특수 및 위험물,Mặt hàng đặc biệt/ nguy hiểm
PRICING.HEAVY_CARGO,Heavy cargo Load >,무거운 물건,Hàng nặng >
PRICING.PRICE_OPTION,Price option,가격 옵션,"Cách tính giá (tỉ lệ %, giá trị tuyệt đối)"
PRICING.DYNAMIC_ITEMS_TITLE,Other Dynamic Charges,기타 비용,Các chi phí động khác
PRICING.USE_THIS_SETTING,Use this setting,이 설정 사용,Sử dụng Cài đặt này
PRICING.ZONE_FARE_LABEL,Zone Charges,구역 요금,Giá theo khu vực
PRICING.ZONE_FARE_INFO,"Adjust the base fare based on pickup and drop off zones. If zone based setting already applies, system will not apply distance based setting",픽업 및 하차 구역에 따라 기본 요금을 조정합니다. 구역 기반 설정이 이미 적용된 경우 시스템은 거리 기반 설정을 적용하지 않습니다.,"Điều chỉnh giá khởi điểm dựa trên khu vực lấy hàng và giao hàng. Nếu Cài đặt dựa trên Khu vực đã được áp dụng, hệ thống sẽ không áp dụng Cài đặt dựa trên Khoảng cách"
PRICING.DISTANCE_FARE_LABEL,Distance Charges,거리 요금,Giá theo quãng đường
PRICING.MULTIPLE_CHARGE,Multiple Stops Charges,다중 경유 요금,Giá theo nhiều điểm giao hàng
PRICING.PAYLOAD_FARE_LABEL,Adjust Base fare by Payload,탑재량 요금,Điều chỉnh giá khởi điểm theo Tải trọng
PRICING.PERCENTAGE,%,%,%
PRICING.VALUE,value,값,Giá trị
PRICING.BASE_FARE_PER_TRUCK_TYPE,Starting fare per Truck Type,트럭 유형 별 기본 가격,Giá khởi điểm theo loại xe
PRICING.DIFFERENT_ABOVE,(if different from above),(상기와 다를 경우),(cài đặt nếu khác bên trên)
PRICING.BASE_FARE_TRACTOR_LABEL,Starting fare for Trailor Tractor,트레일러 트럭터의 기본 가격,Giá khởi điểm cho Xe Containers
PRICING.BASE_FARE_NORMAL_LABEL,Starting fare for Normal Truck,일반 트럭의 기본 가격,Giá khởi điểm cho Xe Tải
PRICING.SURCHARGES,Surcharges,할증료,Phụ phí bổ sung
PRICING.COST_PER_STOP,Cost per stop,정차 당 비용,Phụ phí trên mỗi điểm giao hàng
PRICING.ZONE_CHARGES,Zone Charges,,Giá theo khu vực
PRICING.INVOICE_VAT,Invoice VAT,,Hóa đơn VAT
PRICING.CHOOSE_LOCATION,Choose location,위치 선택,Chọn địa điểm
IMPORTANT_NOTE.MENU_TITLE,Important Notes,,Thông tin quan trọng
IMPORTANT_NOTE.CONFIRM,Confirm,,Xác nhận
IMPORTANT_NOTE.NOT_SHOW_AGAIN,Don't show this again,,Không hiển thị lần sau
IMPORTANT_NOTE.READ_MORE,Read more,,Xem thêm
IMPORTANT_NOTE.SAME_ZONE,Within the same zone,,Trong cùng Khu vực
IMPORTANT_NOTE.PICKUP_AREA,Pick up zone area,,Khu vực lấy hàng
IMPORTANT_NOTE.DROPOFF_AREA,Drop off zone area,,Khu vực giao hàng
IMPORTANT_NOTE.PAYLOAD,Payload,,Payload
IMPORTANT_NOTE.COST,Cost,,Cost
IMPORTANT_NOTE.INPUT_PLACEHOLDER,Input price,,Nhập giá
IMPORTANT_NOTE.FROM,From,,Từ
IMPORTANT_NOTE.TO,To,,Đến
IMPORTANT_NOTE.ZONE_NOT_APPLICABLE,(if zone charges are not applicable),,Nếu giá theo khu vực không áp dụng
IMPORTANT_NOTE.COST_PER_KM,Cost per km,,Giá trên mỗi km
IMPORTANT_NOTE.MULTIPLE_STOPS,Multiple stops,,Nhiều điểm giao hàng
IMPORTANT_NOTE.SPECIAL_DANGEROUS_GOODS,Special/ Dangerous Goods,,Mặt hàng đặc biệt/ nguy hiểm
IMPORTANT_NOTE.HEAVY_CARGO,Heavy cargo Load >,,Hàng nặng >
IMPORTANT_NOTE.PRICE_OPTION,Price option,,"Cách tính giá (tỉ lệ %, giá trị tuyệt đối)"
IMPORTANT_NOTE.DYNAMIC_ITEMS_TITLE,Other Dynamic Charges,,Các chi phí động khác
IMPORTANT_NOTE.USE_THIS_SETTING,Use this setting,,Sử dụng Cài đặt này
IMPORTANT_NOTE.ZONE_FARE_LABEL,Zone Charges,,Giá theo khu vực
IMPORTANT_NOTE.ZONE_FARE_INFO,"Adjust the base fare based on pickup and drop off zones. If zone based setting already applies, system will not apply distance based setting",,"Điều chỉnh giá khởi điểm dựa trên khu vực lấy hàng và giao hàng. Nếu Cài đặt dựa trên Khu vực đã được áp dụng, hệ thống sẽ không áp dụng Cài đặt dựa trên Khoảng cách"
IMPORTANT_NOTE.DISTANCE_FARE_LABEL,Distance Charges,,Giá theo quãng đường
IMPORTANT_NOTE.PAYLOAD_FARE_LABEL,Payload Charge,,Điều chỉnh giá khởi điểm theo Tải trọng
IMPORTANT_NOTE.PERCENTAGE,%,,%
IMPORTANT_NOTE.VALUE,value,,Giá trị
IMPORTANT_NOTE.BASE_FARE_PER_TRUCK_TYPE,Starting fare per Truck Type,,Giá khởi điểm theo loại xe
IMPORTANT_NOTE.DIFFERENT_ABOVE,(if different from above),,(cài đặt nếu khác bên trên)
IMPORTANT_NOTE.BASE_FARE_TRACTOR_LABEL,Starting fare for Trailor Tractor,,Giá khởi điểm cho Xe Containers
IMPORTANT_NOTE.BASE_FARE_NORMAL_LABEL,Starting fare for Normal Truck,,Giá khởi điểm cho Xe Tải
IMPORTANT_NOTE.SURCHARGES,Surcharges,,Phụ phí bổ sung
IMPORTANT_NOTE.COST_PER_STOP,Cost per stop,,Phụ phí trên mỗi điểm giao hàng
IMPORTANT_NOTE.INVOICE_VAT,Invoice VAT,,Hóa đơn VAT
IMPORTANT_NOTE.VAT_INFORMATION,VAT information,,Thông tin VAT
SEARCH.ALL,Search All,모두 검색,Tất cả
SEARCH.MULTIPLE,Search By Fields,필드로 검색,Lọc theo
SETTINGS.LOGO,Logo,로고,Logo
SETTINGS.QR,QR img,QR 이미지,Hình ảnh QR
SETTINGS.QR_TEXT,QR label,QR 라벨,QR label
SETTINGS.FACEBOOK_LINK,Facebook link,페이스북 링크,Đường dẫn facebook
SETTINGS.FACEBOOK_TEXT,Facebook text,페이스북 문자,Nhãn facebook footer
SETTINGS.EMAIL,Email,이메일,Email
SETTINGS.PHONE_NUMBER,Phone number,전화 번호,Số điện thoại
SETTINGS.IMAGE_SIZE,"Image size < 3MB, (130px x 40px)","이미지 크기 < 3MB, (130px x 40px)","Kích thước < 3MB, (130px x 40px)"
SETTINGS.IMAGE_SIZE_QR,"Image size < 3MB, (36px x 36px)","이미지 크기 < 3MB, (130px x 40px)","kích thước < 3MB, (36px x 36px)"
SETTINGS.COMPANY_NAME,Brand name,브랜드 이름,Tên công ty
SETTINGS.YELLOW,Yellow,노랑색,Vàng
SETTINGS.PINK,Pink,핑크색,Hồng
SETTINGS.ORANGE,Orange,주황색,Cam
SETTINGS.GREEN,Green,초록색,Xanh lá
SETTINGS.BLUE,Blue,파랑색,Xanh da trời
SETTINGS.GREY,Grey,회색,Xám
SETTINGS.DARK_GREEN,Dark green,짙은 녹색,Xanh đen
SETTINGS.BLACK,Black,검정색,Đen
SETTINGS.DEFAULT_COLOR,Theme color,테마 색상,Màu chủ đạo
SETTINGS.CONT_20,Container 20,Container 20',Container 20'
SETTINGS.CONT_40,Container 40,Container 40',Container 40'
SETTINGS.CONT_45,Container 45,Container 45',Container 45'
SETTINGS.FOOTER,Footer contact infomation,,Thông tin footer
SETTINGS.THEME_AND_LOGO,Theme & Logo setting,,Cài đặt màu chủ đạo và logo
SETTINGS.ORDER_QUANTITY,Setting order quantity,,Cài đặt giới hạn số lượng đơn hàng
SETTINGS.MONTHLY_ORDER,Maximum order per calendar month,,Đơn hàng tối đa mỗi tháng
IMPORT.LABEL,Multiple order,Multiple order,Tạo nhiều đơn hàng
IMPORT.FROM_EXCEL,Upload from excel,Upload from excel,Đăng tải từ Excel
IMPORT.DOWNLOAD_TEMPLATE,Download multiple orders template,Download multiple orders template,Tải tệp mẫu cho Danh sách đơn hàng
IMPORT.UPLOAD,Upload your multiple orders file,Upload your multiple orders file,Đăng tải Danh sách đơn hàng
IMPORT.DRAG,Drag & Drop the excel file containing multiple orders infomation,Drag & Drop the excel file containing multiple orders infomation,Kéo và thả tệp excel chứa Danh sách đơn hàng
IMPORT.SELECT,Select file,Select file,Chọn tệp
IMPORT.DOWNLOAD_BUTTON,Download,Download,Tải về
IMPORT.TEMPLATE,Template,Template,Tệp mẫu
IMPORT.UPLOAD_BUTTON,Upload,Upload,Đăng tải
IMPORT.OR,—— OR ——,—— OR ——,—— HOẶC ——
PRICE_QUOTATION.TITLE,Price quotation setup,Price quotation setup,Price quotation setup
PRICE_QUOTATION.STANDARD_LICENSE,Standard license,Standard license,Standard license
PRICE_QUOTATION.PREMIUM_LICENSE,Premium license,Premium license,Premium license
PRICE_QUOTATION.NAME,Name,Name,Name
PRICE_QUOTATION.TO_CUSTOMER,To customer,To customer,To customer
PRICE_QUOTATION.LAST_UPDATED_TIME,Last updated time,Last updated time,Last updated time
PRICE_QUOTATION.LAST_UPDATED_BY,Last updated by,Last updated by,Last updated by
PRICE_QUOTATION.STATUS,Status,Status,Status
PRICE_QUOTATION.DRAFT,Draft,Draft,Draft
PRICE_QUOTATION.PUBLISHED,Published,Published,Published
PRICE_QUOTATION.ADD_NEW,Add new,Add new,Add new
PRICE_QUOTATION.ALL_CUSTOMER,All customer,All customer,All customer
PRICE_QUOTATION.ADD_NEW_POPUP_TITLE,Add new quotation,Add new quotation,Add new quotation
PRICE_QUOTATION.EDIT_POPUP_TITLE,Edit quotation,Edit quotation,Edit quotation
PRICE_QUOTATION.OK,OK,OK,OK
PRICE_QUOTATION.CANCEL,Cancel,Cancel,Cancel
PRICE_QUOTATION.CURRENCY,Currency,Currency,Currency
PRICE_QUOTATION.NOTE_TITLE,Additional charges/notes,Additional charges/notes,Additional charges/notes
PRICE_QUOTATION.NOTE_PLACEHOLDER,"1. VAT
2. Overnight charges
3. Labour cost","1. VAT
2. Overnight charges
3. Labour cost","1. VAT
2. Overnight charges
3. Labour cost"
PRICE_QUOTATION.SAVE,Save,Save,Save
PRICE_QUOTATION.FROM,From,From,From
PRICE_QUOTATION.TO,To,To,To
PRICE_QUOTATION.DEL_ROW,Delete row,Delete row,Delete row
PRICE_QUOTATION.ADD_ROW,Insert row,Insert row,Insert row
PRICE_QUOTATION.ADD_ROW_ABOVE,Above,Above,Above
PRICE_QUOTATION.ADD_ROW_BELOW,Below,Below,Below
PRICE_QUOTATION.DEL_COLUMN,Delete column,Delete column,Delete column
PRICE_QUOTATION.ADD_COLUMN,Insert column,Insert column,Insert column
PRICE_QUOTATION.ADD_COLUMN_LEFT,Left,Left,Left
PRICE_QUOTATION.ADD_COLUMN_RIGHT,Right,Right,Right
PRICE_QUOTATION.UPGRADE_LICENSE,Upgrade to premium license to enjoy advance features such as setting price quotation per client,Upgrade to premium license to enjoy advance features such as setting price quotation per client,Upgrade to premium license to enjoy advance features such as setting price quotation per client
QUOTATION.NAME,Name,Name,Name
QUOTATION.UPDATED_DATE,Updated Date,Updated Date,Updated Date
QUOTATION.CURRENCY,Currency,Currency,Currency
QUOTATION.FROM,From,From,From
QUOTATION.TO,To,To,To
QUOTATION.ADDITIONAL_CHARGES,ADDITIONAL CHARGES / NOTES,ADDITIONAL CHARGES / NOTES,ADDITIONAL CHARGES / NOTES
QUOTATION.DOWNLOAD,Download,Download,Download
QUOTATION.TITLE,Price quotation for trucking,Price quotation for trucking,Price quotation for trucking
TRACKING.SETUP,Tracking setup,Tracking setup,Tracking setup
TRACKING.UPGRADE_REQUEST,Premium license can see realtime tracking through GPS device and Map. Standard license can see order's tracking status only.,Premium license can see realtime tracking through GPS device and Map. Standard license can see order's tracking status only.,Premium license can see realtime tracking through GPS device and Map. Standard license can see order's tracking status only.
TRACKING.DISPLAY_FROM,Display GPS device information from,Display GPS device information from,Display GPS device information from
TRACKING.DISPLAY_ON,Display GPS device - Route review information in,Display GPS device - Route review information in,Display GPS device - Route review information in
TRACKING.ON_CUSTOMER,Customer,Customer,Customer
TRACKING.ON_TRUCKOWNER,Truckowner,Truckowner,Truckowner
TRACKING.UPGRADE,Upgrade License,Upgrade License,Upgrade License
TRACKING.REQUEST_UPGRADE,Request for upgrade,Request for upgrade,Request for upgrade
TRACKING.SUB_TITLE,Thank you for using TaaS Truck. Let’s upgrade to premium license to enjoy advanced features and instant support around the clock.,Thank you for using TaaS Truck. Let’s upgrade to premium license to enjoy advanced features and instant support around the clock.,Thank you for using TaaS Truck. Let’s upgrade to premium license to enjoy advanced features and instant support around the clock.
TRACKING.UPGRADE_HEADER,Upgrade TaaS Truck license,Upgrade TaaS Truck license,Upgrade TaaS Truck license
LICENSE.THANK_YOU,Thank you for your request. We will get back to you as soon as possible on the purchase. Please contact us at [email] if you have any other request,Thank you for your request. We will get back to you as soon as possible on the purchase. Please contact us at [email] if you have any other request,Thank you for your request. We will get back to you as soon as possible on the purchase. Please contact us at [email] if you have any other request
LICENSE.NOTES,Notes,Notes,Notes
